CCS PCH C Compiler, Version 5.070, 56587               03-ago.-22 22:39

               Filename:   E:\Horno\HornoDeRefusion-Codigo\REFLOW.lst

               ROM used:   30128 bytes (92%)
                           Largest free fragment is 2636
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
48A6:  BTFSC  xC4.7
48A8:  BSF    FF2.7
48AA:  XORLW  FF
48AC:  ANDLW  FB
48AE:  IORLW  04
48B0:  XORLW  FF
48B2:  MOVWF  xC5
48B4:  MOVF   FF2,W
48B6:  MOVWF  00
48B8:  BCF    FF2.7
48BA:  CLRF   FA9
48BC:  MOVFF  1C5,FA8
48C0:  BCF    FA6.6
48C2:  BCF    FA6.7
48C4:  BSF    FA6.2
48C6:  MOVLB  F
48C8:  MOVLW  55
48CA:  MOVWF  FA7
48CC:  MOVLW  AA
48CE:  MOVWF  FA7
48D0:  BSF    FA6.1
48D2:  BTFSC  FA6.1
48D4:  BRA    48D2
48D6:  BCF    FA6.2
48D8:  MOVF   00,W
48DA:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
48DC:  MOVFF  FF2,1C4
48E0:  BCF    FF2.7
48E2:  CLRF   FA9
48E4:  BCF    FA6.6
48E6:  BCF    FA6.7
48E8:  BSF    FA6.0
48EA:  MOVF   FA8,W
48EC:  MOVLB  1
48EE:  BTFSC  xC4.7
48F0:  BSF    FF2.7
48F2:  XORLW  FF
48F4:  MOVWF  1A
....................                return _Config_Temp_Volver; 
48F6:  MOVLW  15
48F8:  MOVWF  01
48FA:  MOVLB  0
48FC:  BRA    4900
....................             } 
48FE:  BRA    487A
....................          } 
4900:  GOTO   7424 (RETURN)
....................       } 
....................       int Config_Temp_Volver(){ 
....................          Cursor(5,9); 
4904:  MOVLW  05
4906:  MOVLB  1
4908:  MOVWF  xD7
490A:  MOVLW  09
490C:  MOVWF  xD8
490E:  MOVLB  0
4910:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4914:  MOVF   1B,W
4916:  SUBLW  0A
4918:  BNZ   4924
....................                ultimaTecla=_VISTO; 
491A:  MOVLW  0C
491C:  MOVWF  1B
....................                return _Config_Temp_C; 
491E:  MOVLW  13
4920:  MOVWF  01
4922:  BRA    493A
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4924:  MOVF   1B,W
4926:  SUBLW  0B
4928:  BNZ   4938
....................                ultimaTecla=_VISTO; 
492A:  MOVLW  0C
492C:  MOVWF  1B
....................                printConfiguracion(); 
492E:  CALL   3F8E
....................                return _Config_Temp; 
4932:  MOVLW  12
4934:  MOVWF  01
4936:  BRA    493A
....................                  
....................             } 
4938:  BRA    4914
....................          } 
493A:  GOTO   7430 (RETURN)
....................       } 
....................    int Config_Idioma(){ 
....................       Cursor(2,7); 
*
49FC:  MOVLW  02
49FE:  MOVLB  1
4A00:  MOVWF  xD7
4A02:  MOVLW  07
4A04:  MOVWF  xD8
4A06:  MOVLB  0
4A08:  CALL   2284
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
4A0C:  MOVF   1B,W
4A0E:  SUBLW  0A
4A10:  BNZ   4A1C
....................             ultimaTecla=_VISTO; 
4A12:  MOVLW  0C
4A14:  MOVWF  1B
....................             return _Config_Volver; 
4A16:  MOVLW  1C
4A18:  MOVWF  01
4A1A:  BRA    4A30
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
4A1C:  MOVF   1B,W
4A1E:  SUBLW  0B
4A20:  BNZ   4A2E
....................             ultimaTecla=_VISTO; 
4A22:  MOVLW  0C
4A24:  MOVWF  1B
....................             printIdioma(); 
4A26:  RCALL  493E
....................             return _Config_Idioma_Es;   
4A28:  MOVLW  17
4A2A:  MOVWF  01
4A2C:  BRA    4A30
....................          } 
4A2E:  BRA    4A0C
....................       } 
4A30:  GOTO   743C (RETURN)
....................    } 
....................       int Config_Idioma_Es(){ 
....................          Cursor(5,5); 
4A34:  MOVLW  05
4A36:  MOVLB  1
4A38:  MOVWF  xD7
4A3A:  MOVWF  xD8
4A3C:  MOVLB  0
4A3E:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4A42:  MOVF   1B,W
4A44:  SUBLW  0A
4A46:  BNZ   4A52
....................                ultimaTecla=_VISTO; 
4A48:  MOVLW  0C
4A4A:  MOVWF  1B
....................                return _Config_Idioma_En; 
4A4C:  MOVLW  18
4A4E:  MOVWF  01
4A50:  BRA    4AC8
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4A52:  MOVF   1B,W
4A54:  SUBLW  0B
4A56:  BNZ   4AC6
....................                ultimaTecla=_VISTO; 
4A58:  MOVLW  0C
4A5A:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|0)); 
4A5C:  MOVFF  FF2,1C4
4A60:  BCF    FF2.7
4A62:  CLRF   FA9
4A64:  BCF    FA6.6
4A66:  BCF    FA6.7
4A68:  BSF    FA6.0
4A6A:  MOVF   FA8,W
4A6C:  MOVLB  1
4A6E:  BTFSC  xC4.7
4A70:  BSF    FF2.7
4A72:  XORLW  FF
4A74:  ANDLW  FC
4A76:  XORLW  FF
4A78:  MOVWF  xC5
4A7A:  MOVF   FF2,W
4A7C:  MOVWF  00
4A7E:  BCF    FF2.7
4A80:  CLRF   FA9
4A82:  MOVFF  1C5,FA8
4A86:  BCF    FA6.6
4A88:  BCF    FA6.7
4A8A:  BSF    FA6.2
4A8C:  MOVLB  F
4A8E:  MOVLW  55
4A90:  MOVWF  FA7
4A92:  MOVLW  AA
4A94:  MOVWF  FA7
4A96:  BSF    FA6.1
4A98:  BTFSC  FA6.1
4A9A:  BRA    4A98
4A9C:  BCF    FA6.2
4A9E:  MOVF   00,W
4AA0:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4AA2:  MOVFF  FF2,1C4
4AA6:  BCF    FF2.7
4AA8:  CLRF   FA9
4AAA:  BCF    FA6.6
4AAC:  BCF    FA6.7
4AAE:  BSF    FA6.0
4AB0:  MOVF   FA8,W
4AB2:  MOVLB  1
4AB4:  BTFSC  xC4.7
4AB6:  BSF    FF2.7
4AB8:  XORLW  FF
4ABA:  MOVWF  1A
....................                printIdioma(); 
4ABC:  MOVLB  0
4ABE:  RCALL  493E
....................                return _Config_Idioma_Volver; 
4AC0:  MOVLW  1B
4AC2:  MOVWF  01
4AC4:  BRA    4AC8
....................                  
....................             } 
4AC6:  BRA    4A42
....................          } 
4AC8:  GOTO   7448 (RETURN)
....................       } 
....................       int Config_Idioma_En(){ 
....................          Cursor(5,7); 
4ACC:  MOVLW  05
4ACE:  MOVLB  1
4AD0:  MOVWF  xD7
4AD2:  MOVLW  07
4AD4:  MOVWF  xD8
4AD6:  MOVLB  0
4AD8:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4ADC:  MOVF   1B,W
4ADE:  SUBLW  0A
4AE0:  BNZ   4AEC
....................                ultimaTecla=_VISTO; 
4AE2:  MOVLW  0C
4AE4:  MOVWF  1B
....................                return _Config_Idioma_Fr; 
4AE6:  MOVLW  19
4AE8:  MOVWF  01
4AEA:  BRA    4B64
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4AEC:  MOVF   1B,W
4AEE:  SUBLW  0B
4AF0:  BNZ   4B62
....................                ultimaTecla=_VISTO; 
4AF2:  MOVLW  0C
4AF4:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|1)); 
4AF6:  MOVFF  FF2,1C4
4AFA:  BCF    FF2.7
4AFC:  CLRF   FA9
4AFE:  BCF    FA6.6
4B00:  BCF    FA6.7
4B02:  BSF    FA6.0
4B04:  MOVF   FA8,W
4B06:  MOVLB  1
4B08:  BTFSC  xC4.7
4B0A:  BSF    FF2.7
4B0C:  XORLW  FF
4B0E:  ANDLW  FC
4B10:  IORLW  01
4B12:  XORLW  FF
4B14:  MOVWF  xC5
4B16:  MOVF   FF2,W
4B18:  MOVWF  00
4B1A:  BCF    FF2.7
4B1C:  CLRF   FA9
4B1E:  MOVFF  1C5,FA8
4B22:  BCF    FA6.6
4B24:  BCF    FA6.7
4B26:  BSF    FA6.2
4B28:  MOVLB  F
4B2A:  MOVLW  55
4B2C:  MOVWF  FA7
4B2E:  MOVLW  AA
4B30:  MOVWF  FA7
4B32:  BSF    FA6.1
4B34:  BTFSC  FA6.1
4B36:  BRA    4B34
4B38:  BCF    FA6.2
4B3A:  MOVF   00,W
4B3C:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4B3E:  MOVFF  FF2,1C4
4B42:  BCF    FF2.7
4B44:  CLRF   FA9
4B46:  BCF    FA6.6
4B48:  BCF    FA6.7
4B4A:  BSF    FA6.0
4B4C:  MOVF   FA8,W
4B4E:  MOVLB  1
4B50:  BTFSC  xC4.7
4B52:  BSF    FF2.7
4B54:  XORLW  FF
4B56:  MOVWF  1A
....................                printIdioma(); 
4B58:  MOVLB  0
4B5A:  RCALL  493E
....................                return _Config_Idioma_Volver; 
4B5C:  MOVLW  1B
4B5E:  MOVWF  01
4B60:  BRA    4B64
....................                  
....................             } 
4B62:  BRA    4ADC
....................          } 
4B64:  GOTO   7454 (RETURN)
....................       } 
....................       int Config_Idioma_Fr(){ 
....................          Cursor(5,9); 
4B68:  MOVLW  05
4B6A:  MOVLB  1
4B6C:  MOVWF  xD7
4B6E:  MOVLW  09
4B70:  MOVWF  xD8
4B72:  MOVLB  0
4B74:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4B78:  MOVF   1B,W
4B7A:  SUBLW  0A
4B7C:  BNZ   4B88
....................                ultimaTecla=_VISTO; 
4B7E:  MOVLW  0C
4B80:  MOVWF  1B
....................                return _Config_Idioma_Ru; 
4B82:  MOVLW  1A
4B84:  MOVWF  01
4B86:  BRA    4C00
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4B88:  MOVF   1B,W
4B8A:  SUBLW  0B
4B8C:  BNZ   4BFE
....................                ultimaTecla=_VISTO; 
4B8E:  MOVLW  0C
4B90:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|2)); 
4B92:  MOVFF  FF2,1C4
4B96:  BCF    FF2.7
4B98:  CLRF   FA9
4B9A:  BCF    FA6.6
4B9C:  BCF    FA6.7
4B9E:  BSF    FA6.0
4BA0:  MOVF   FA8,W
4BA2:  MOVLB  1
4BA4:  BTFSC  xC4.7
4BA6:  BSF    FF2.7
4BA8:  XORLW  FF
4BAA:  ANDLW  FC
4BAC:  IORLW  02
4BAE:  XORLW  FF
4BB0:  MOVWF  xC5
4BB2:  MOVF   FF2,W
4BB4:  MOVWF  00
4BB6:  BCF    FF2.7
4BB8:  CLRF   FA9
4BBA:  MOVFF  1C5,FA8
4BBE:  BCF    FA6.6
4BC0:  BCF    FA6.7
4BC2:  BSF    FA6.2
4BC4:  MOVLB  F
4BC6:  MOVLW  55
4BC8:  MOVWF  FA7
4BCA:  MOVLW  AA
4BCC:  MOVWF  FA7
4BCE:  BSF    FA6.1
4BD0:  BTFSC  FA6.1
4BD2:  BRA    4BD0
4BD4:  BCF    FA6.2
4BD6:  MOVF   00,W
4BD8:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4BDA:  MOVFF  FF2,1C4
4BDE:  BCF    FF2.7
4BE0:  CLRF   FA9
4BE2:  BCF    FA6.6
4BE4:  BCF    FA6.7
4BE6:  BSF    FA6.0
4BE8:  MOVF   FA8,W
4BEA:  MOVLB  1
4BEC:  BTFSC  xC4.7
4BEE:  BSF    FF2.7
4BF0:  XORLW  FF
4BF2:  MOVWF  1A
....................                printIdioma(); 
4BF4:  MOVLB  0
4BF6:  RCALL  493E
....................                return _Config_Idioma_Volver; 
4BF8:  MOVLW  1B
4BFA:  MOVWF  01
4BFC:  BRA    4C00
....................                  
....................             } 
4BFE:  BRA    4B78
....................          } 
4C00:  GOTO   7460 (RETURN)
....................       } 
....................       int Config_Idioma_Ru(){ 
....................          Cursor(5,11); 
4C04:  MOVLW  05
4C06:  MOVLB  1
4C08:  MOVWF  xD7
4C0A:  MOVLW  0B
4C0C:  MOVWF  xD8
4C0E:  MOVLB  0
4C10:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4C14:  MOVF   1B,W
4C16:  SUBLW  0A
4C18:  BNZ   4C24
....................                ultimaTecla=_VISTO; 
4C1A:  MOVLW  0C
4C1C:  MOVWF  1B
....................                return _Config_Idioma_Volver; 
4C1E:  MOVLW  1B
4C20:  MOVWF  01
4C22:  BRA    4C9C
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4C24:  MOVF   1B,W
4C26:  SUBLW  0B
4C28:  BNZ   4C9A
....................                ultimaTecla=_VISTO; 
4C2A:  MOVLW  0C
4C2C:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|3)); 
4C2E:  MOVFF  FF2,1C4
4C32:  BCF    FF2.7
4C34:  CLRF   FA9
4C36:  BCF    FA6.6
4C38:  BCF    FA6.7
4C3A:  BSF    FA6.0
4C3C:  MOVF   FA8,W
4C3E:  MOVLB  1
4C40:  BTFSC  xC4.7
4C42:  BSF    FF2.7
4C44:  XORLW  FF
4C46:  ANDLW  FC
4C48:  IORLW  03
4C4A:  XORLW  FF
4C4C:  MOVWF  xC5
4C4E:  MOVF   FF2,W
4C50:  MOVWF  00
4C52:  BCF    FF2.7
4C54:  CLRF   FA9
4C56:  MOVFF  1C5,FA8
4C5A:  BCF    FA6.6
4C5C:  BCF    FA6.7
4C5E:  BSF    FA6.2
4C60:  MOVLB  F
4C62:  MOVLW  55
4C64:  MOVWF  FA7
4C66:  MOVLW  AA
4C68:  MOVWF  FA7
4C6A:  BSF    FA6.1
4C6C:  BTFSC  FA6.1
4C6E:  BRA    4C6C
4C70:  BCF    FA6.2
4C72:  MOVF   00,W
4C74:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4C76:  MOVFF  FF2,1C4
4C7A:  BCF    FF2.7
4C7C:  CLRF   FA9
4C7E:  BCF    FA6.6
4C80:  BCF    FA6.7
4C82:  BSF    FA6.0
4C84:  MOVF   FA8,W
4C86:  MOVLB  1
4C88:  BTFSC  xC4.7
4C8A:  BSF    FF2.7
4C8C:  XORLW  FF
4C8E:  MOVWF  1A
....................                printIdioma(); 
4C90:  MOVLB  0
4C92:  RCALL  493E
....................                return _Config_Idioma_Volver; 
4C94:  MOVLW  1B
4C96:  MOVWF  01
4C98:  BRA    4C9C
....................                  
....................             } 
4C9A:  BRA    4C14
....................          } 
4C9C:  GOTO   746C (RETURN)
....................       } 
....................       int Config_Idioma_Volver(){ 
....................          Cursor(5,13); 
4CA0:  MOVLW  05
4CA2:  MOVLB  1
4CA4:  MOVWF  xD7
4CA6:  MOVLW  0D
4CA8:  MOVWF  xD8
4CAA:  MOVLB  0
4CAC:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4CB0:  MOVF   1B,W
4CB2:  SUBLW  0A
4CB4:  BNZ   4CC0
....................                ultimaTecla=_VISTO; 
4CB6:  MOVLW  0C
4CB8:  MOVWF  1B
....................                return _Config_Idioma_Es; 
4CBA:  MOVLW  17
4CBC:  MOVWF  01
4CBE:  BRA    4CD6
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4CC0:  MOVF   1B,W
4CC2:  SUBLW  0B
4CC4:  BNZ   4CD4
....................                ultimaTecla=_VISTO; 
4CC6:  MOVLW  0C
4CC8:  MOVWF  1B
....................                printConfiguracion(); 
4CCA:  CALL   3F8E
....................                return _Config_Idioma; 
4CCE:  MOVLW  16
4CD0:  MOVWF  01
4CD2:  BRA    4CD6
....................                  
....................             } 
4CD4:  BRA    4CB0
....................          } 
4CD6:  GOTO   7478 (RETURN)
....................       } 
....................    int Config_Volver(){ 
....................       Cursor(2,9); 
4CDA:  MOVLW  02
4CDC:  MOVLB  1
4CDE:  MOVWF  xD7
4CE0:  MOVLW  09
4CE2:  MOVWF  xD8
4CE4:  MOVLB  0
4CE6:  CALL   2284
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
4CEA:  MOVF   1B,W
4CEC:  SUBLW  0A
4CEE:  BNZ   4CFA
....................             ultimaTecla=_VISTO; 
4CF0:  MOVLW  0C
4CF2:  MOVWF  1B
....................             return _Config_Tiempo; 
4CF4:  MOVLW  08
4CF6:  MOVWF  01
4CF8:  BRA    4D10
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
4CFA:  MOVF   1B,W
4CFC:  SUBLW  0B
4CFE:  BNZ   4D0E
....................             ultimaTecla=_VISTO; 
4D00:  MOVLW  0C
4D02:  MOVWF  1B
....................             printMenuPrincipal(); 
4D04:  CALL   216C
....................             return _Configuracion; 
4D08:  MOVLW  07
4D0A:  MOVWF  01
4D0C:  BRA    4D10
....................               
....................          } 
4D0E:  BRA    4CEA
....................       } 
4D10:  GOTO   7484 (RETURN)
....................    } 
.................... int CargarPunto(int *nPuntos,struct Punto *Curva){ 
*
5AE8:  MOVLB  1
5AEA:  CLRF   xCA
5AEC:  CLRF   xCC
5AEE:  CLRF   xCB
5AF0:  MOVLW  43
5AF2:  MOVWF  xCD
....................    int temp=0; 
....................    long tiempo=0; 
....................    char unidad='C'; 
....................    if((config&4)>>2)unidad='F'; 
5AF4:  MOVF   1A,W
5AF6:  ANDLW  04
5AF8:  MOVWF  00
5AFA:  RRCF   00,F
5AFC:  RRCF   00,F
5AFE:  MOVLW  3F
5B00:  ANDWF  00,F
5B02:  MOVF   00,W
5B04:  BZ    5B0A
5B06:  MOVLW  46
5B08:  MOVWF  xCD
....................    int subestado=_CargarTemperatura; 
5B0A:  MOVLW  64
5B0C:  MOVWF  xCE
....................    tft_gotoxy(0,1); 
5B0E:  CLRF   xF6
5B10:  MOVLW  01
5B12:  MOVWF  xF7
5B14:  MOVLB  0
5B16:  CALL   10DE
....................    switch(config&0x03){ 
5B1A:  MOVF   1A,W
5B1C:  ANDLW  03
5B1E:  ADDLW  FC
5B20:  BC    5B5E
5B22:  ADDLW  04
5B24:  GOTO   5CCC
....................       case 0: 
....................          printf(tft_putc,"PUNTO"); 
5B28:  MOVLW  D2
5B2A:  MOVWF  FF6
5B2C:  MOVLW  0A
5B2E:  MOVWF  FF7
5B30:  CALL   1398
....................          break; 
5B34:  BRA    5B5E
....................       case 1: 
....................          printf(tft_putc,"POINT"); 
5B36:  MOVLW  D8
5B38:  MOVWF  FF6
5B3A:  MOVLW  0A
5B3C:  MOVWF  FF7
5B3E:  CALL   1398
....................          break; 
5B42:  BRA    5B5E
....................       case 2: 
....................          printf(tft_putc,"POINT"); 
5B44:  MOVLW  DE
5B46:  MOVWF  FF6
5B48:  MOVLW  0A
5B4A:  MOVWF  FF7
5B4C:  CALL   1398
....................          break; 
